command,intent
"shut down the computer","shutdown"
"turn off the pc right now","shutdown"
"power off this machine","shutdown"
"kill the system","shutdown"
"shut this thing down immediately","shutdown"
"turn the computer off","shutdown"
"cut the power","shutdown"
"shut it down","shutdown"
"i need you to shut down the pc","shutdown"
"please power down the system","shutdown"
"end everything and shut the computer down","shutdown"
"can you turn the system off","shutdown"
"switch off the computer","shutdown"
"power down this device","shutdown"
"go ahead and shut it off","shutdown"
"execute shutdown sequence","shutdown"
"stop the machine and turn it off","shutdown"
"i want the computer to shut down","shutdown"
"shutdown now","shutdown"
"bring the pc to a full stop","shutdown"
"terminate the system entirely","shutdown"
"restart the computer","restart"
"reboot this pc right now","restart"
"i need a full system restart","restart"
"can you restart the system","restart"
"reboot the system immediately","restart"
"please restart the computer","restart"
"do a complete reboot","restart"
"kick off a restart","restart"
"initiate reboot sequence","restart"
"restart everything from scratch","restart"
"start the system over","restart"
"reboot the whole device","restart"
"cycle the power and restart","restart"
"perform a system restart","restart"
"restart this thing", "restart"
"i want you to reboot it", "restart"
"force a restart now", "restart"
"reboot the computer asap", "restart"
"shut it down and start it back up", "restart"
"refresh the system with a reboot", "restart"
"put the computer to sleep","sleep"
"make the pc sleep","sleep"
"send the system to sleep mode","sleep"
"put this machine into sleep mode","sleep"
"go to sleep now","sleep"
"put it to sleep","sleep"
"sleep the computer","sleep"
"sleep mode please","sleep"
"can you put the system to sleep","sleep"
"activate sleep mode","sleep"
"suspend the computer","sleep"
"put the device to sleep","sleep"
"send the pc to sleep","sleep"
"make the system sleep now","sleep"
"put the whole thing into sleep","sleep"
"go into sleep mode","sleep"
"switch to sleep mode","sleep"
"i want the computer to sleep","sleep"
"suspend this machine","sleep"
"enter sleep mode","sleep"
"lock the computer","lock"
"lock this pc right now","lock"
"please lock the screen","lock"
"lock the system","lock"
"lock it","lock"
"can you lock the screen","lock"
"i need the pc locked","lock"
"secure the computer and lock it","lock"
"put the system on lock","lock"
"activate screen lock","lock"
"lock my screen immediately","lock"
"turn on the lock screen","lock"
"lock this machine","lock"
"engage the lock","lock"
"lock everything up","lock"
"throw up the lockscreen","lock"
"protect the system and lock it","lock"
"switch to lock screen mode","lock"
"lock the device","lock"
"freeze the screen and lock it","lock"
"logout of the system","logout"
"log me out","logout"
"sign me out","logout"
"get me logged out","logout"
"please log out","logout"
"logout right now","logout"
"end this session","logout"
"terminate my session","logout"
"i want to sign out","logout"
"can you logout the user","logout"
"log out of this account","logout"
"kick me out","logout"
"exit my session","logout"
"disconnect my account","logout"
"log out immediately","logout"
"force logout","logout"
"sign out of the pc","logout"
"remove my session","logout"
"close my session and logout","logout"
"logout from the system","logout"
"increase the volume","volume"
"turn the volume up","volume"
"make it louder","volume"
"raise the sound level","volume"
"volume up please","volume"
"boost the audio","volume"
"crank up the volume","volume"
"turn up the sound","volume"
"i need more volume","volume"
"louder now","volume"
"decrease the volume","volume"
"turn the volume down","volume"
"make it quieter","volume"
"lower the sound level","volume"
"reduce the audio","volume"
"drop the volume","volume"
"mute the system","volume"
"silence the sound","volume"
"unmute the audio","volume"
"bring the volume back","volume"
"increase the brightness","brightness"
"make the screen brighter","brightness"
"turn the brightness up","brightness"
"brighten the display","brightness"
"boost the brightness","brightness"
"i need more brightness","brightness"
"lighten the screen","brightness"
"turn up the display light","brightness"
"raise the brightness","brightness"
"make it brighter","brightness"
"decrease the brightness","brightness"
"dim the display","brightness"
"reduce screen brightness","brightness"
"turn the brightness down","brightness"
"make the screen darker","brightness"
"darken the display","brightness"
"drop the brightness level","brightness"
"lower the screen light","brightness"
"set brightness lower","brightness"
"tone down the brightness","brightness"
"what's the date today","get_date"
"tell me today's date","get_date"
"give me the date","get_date"
"show me the current date","get_date"
"what date is it","get_date"
"get the date","get_date"
"tell me the system date","get_date"
"i need today's date","get_date"
"what date do we have","get_date"
"current date please","get_date"
"fetch the date","get_date"
"show the present date","get_date"
"tell me the exact date","get_date"
"say the date","get_date"
"display today's date","get_date"
"can you tell me the date","get_date"
"find out the current date","get_date"
"show me today's date","get_date"
"date please","get_date"
"check the date now","get_date"
"what day is it","get_day"
"tell me the day","get_day"
"what day is today","get_day"
"give me today's day","get_day"
"show me the current day","get_day"
"what day do we have","get_day"
"what's the day today","get_day"
"tell me what day it is","get_day"
"current day please","get_day"
"day please","get_day"
"find out the day","get_day"
"say the day","get_day"
"get today's day","get_day"
"show the day","get_day"
"what day are we on","get_day"
"check the day","get_day"
"i need to know the day","get_day"
"which day is it","get_day"
"name the day","get_day"
"tell me the weekday","get_day"
text,intent
"what time is it","get_time"
"tell me the current time","get_time"
"give me the time","get_time"
"what’s the time right now","get_time"
"show me the time","get_time"
"get the current time","get_time"
"can you tell me the time","get_time"
"i need the time","get_time"
"what’s the time on this computer","get_time"
"tell me the system time","get_time"
"current time please","get_time"
"fetch the time","get_time"
"give me the current time","get_time"
"what time do we have","get_time"
"show the time","get_time"
"tell me the exact time","get_time"
"get the exact time","get_time"
"say the time","get_time"
"find out the current time","get_time"
"check the time now","get_time"
"what's the battery level","battery_status"
"tell me the battery percentage","battery_status"
"how much battery is left","battery_status"
"show me the battery status","battery_status"
"what's the battery status","battery_status"
"battery percentage please","battery_status"
"check the battery level","battery_status"
"get the current battery","battery_status"
"how's the battery doing","battery_status"
"give me the battery level","battery_status"
"show battery percentage","battery_status"
"how much charge is left","battery_status"
"tell me the charge level","battery_status"
"read the battery status","battery_status"
"current battery percentage","battery_status"
"check remaining battery","battery_status"
"battery level now","battery_status"
"find out the battery level","battery_status"
"how low is the battery","battery_status"
"what percent battery do we have","battery_status"
"toggle the wifi","toggle_wifi"
"switch the wifi","toggle_wifi"
"flip the wifi setting","toggle_wifi"
"change the wifi state","toggle_wifi"
"toggle wireless mode","toggle_wifi"
"switch wireless","toggle_wifi"
"wifi toggle please","toggle_wifi"
"turn on the wifi","toggle_wifi"
"enable wifi","toggle_wifi"
"switch on wifi","toggle_wifi"
"activate wifi","toggle_wifi"
"power on wireless","toggle_wifi"
"bring the wifi online","toggle_wifi"
"start the wireless network","toggle_wifi"
"make the wifi active","toggle_wifi"
"wifi on please","toggle_wifi"
"turn off the wifi","toggle_wifi"
"disable wifi","toggle_wifi"
"switch off wifi","toggle_wifi"
"deactivate wifi","toggle_wifi"
"power off wireless","toggle_wifi"
"shut down wifi","toggle_wifi"
"kill the wifi","toggle_wifi"
"disconnect the wifi","toggle_wifi"
"wifi off please","toggle_wifi"
"take wifi offline","toggle_wifi"
"change wifi from on to off","toggle_wifi"
"change wifi from off to on","toggle_wifi"
"please make the wifi off", "toggle_wifi"
"toggle bluetooth","toggle_bluetooth"
"switch the bluetooth","toggle_bluetooth"
"flip bluetooth mode","toggle_bluetooth"
"change the bluetooth state","toggle_bluetooth"
"toggle wireless bluetooth","toggle_bluetooth"
"switch bluetooth","toggle_bluetooth"
"bluetooth toggle please","toggle_bluetooth"
"turn on bluetooth","toggle_bluetooth"
"enable bluetooth","toggle_bluetooth"
"switch on the bluetooth","toggle_bluetooth"
"activate bluetooth","toggle_bluetooth"
"power on bluetooth","toggle_bluetooth"
"bring bluetooth online","toggle_bluetooth"
"start bluetooth","toggle_bluetooth"
"make bluetooth active","toggle_bluetooth"
"bluetooth on please","toggle_bluetooth"
"turn off bluetooth","toggle_bluetooth"
"disable bluetooth","toggle_bluetooth"
"switch off the bluetooth","toggle_bluetooth"
"deactivate bluetooth","toggle_bluetooth"
"power off bluetooth","toggle_bluetooth"
"shut down bluetooth","toggle_bluetooth"
"kill bluetooth","toggle_bluetooth"
"disconnect bluetooth","toggle_bluetooth"
"bluetooth off please","toggle_bluetooth"
"take bluetooth offline","toggle_bluetooth"
"flip bluetooth on or off","toggle_bluetooth"
"change bluetooth from on to off","toggle_bluetooth"
"change bluetooth from off to on","toggle_bluetooth"
"open chrome","open"
"launch chrome","open"
"start chrome","open"
"open spotify","open"
"run vscode","open"
"launch notepad","open"
"start calculator","open"
"open the browser","open"
"open telegram","open"
"start command prompt","open"
"open downloads","open"
"show me downloads","open"
"open the documents folder","open"
"open my projects folder","open"
"take me to the desktop","open"
"open the pictures folder","open"
"open workspace","open"
"open the music directory","open"
"open resume.pdf","open"
"open the invoice file","open"
"open my report","open"
"open the notes file","open"
"open design.png","open"
"open the presentation","open"
"open requirements document","open"
"open the database file","open"
"can you open chrome","open"
"please open downloads","open"
"open the pdf","open"
"get me the file named report","open"
"close chrome","close"
"quit chrome","close"
"exit chrome","close"
"kill chrome","close"
"shut down chrome","close"
"close spotify","close"
"terminate spotify","close"
"stop spotify","close"
"quit notepad","close"
"close vscode","close"
"close the browser","close"
"end the browser","close"
"kill the app","close"
"force close the app","close"
"close the application","close"
"exit the program","close"
"shut the app","close"
"kill the program","close"
"close everything","close"
"close all apps","close"
"stop all running apps","close"
"kill all processes","close"
"close every application","close"
"quit every app","close"
"shut down all apps","close"
"close all apps","close_all_apps"
"quit all applications","close_all_apps"
"shut down all apps","close_all_apps"
"terminate every app","close_all_apps"
"force close all programs","close_all_apps"
"close every application","close_all_apps"
"exit all apps","close_all_apps"
"kill all running apps","close_all_apps"
"stop all apps","close_all_apps"
"end all applications","close_all_apps"
"close all running programs","close_all_apps"
"quit everything","close_all_apps"
"shut down every app","close_all_apps"
"terminate all processes","close_all_apps"
"kill all apps","close_all_apps"
"close everything running","close_all_apps"
"exit all programs","close_all_apps"
"force quit all apps","close_all_apps"
"stop all running applications","close_all_apps"
"close all software","close_all_apps"
"end all running apps","close_all_apps"
"kill chrome","close_all_instances"
"terminate spotify","close_all_instances"
"force quit vscode","close_all_instances"
"kill notepad","close_all_instances"
"shut down chrome","close_all_instances"
"kill all running apps","close_all_instances"
"terminate every app","close_all_instances"
"force quit all programs","close_all_instances"
"kill all processes","close_all_instances"
"forcefully close calculator","close_all_instances"
"end the browser now","close_all_instances"
"kill telegram","close_all_instances"
"terminate command prompt","close_all_instances"
"force quit the app","close_all_instances"
"kill vscode","close_all_instances"
"terminate notepad","close_all_instances"
"forcefully close all software","close_all_instances"
"kill all applications","close_all_instances"
"terminate everything","close_all_instances"
"end all apps now","close_all_instances"
"force kill chrome","close_all_instances"
"focus chrome","focus_app"
"bring chrome to front","focus_app"
"switch to chrome","focus_app"
"open chrome window","focus_app"
"show chrome","focus_app"
"bring spotify to front","focus_app"
"switch to spotify","focus_app"
"focus spotify","focus_app"
"bring vscode to front","focus_app"
"switch to vscode","focus_app"
"focus notepad","focus_app"
"bring notepad to front","focus_app"
"switch to notepad","focus_app"
"show vscode window","focus_app"
"focus telegram","focus_app"
"bring telegram to front","focus_app"
"switch to telegram","focus_app"
"focus calculator","focus_app"
"bring calculator to front","focus_app"
"switch to calculator","focus_app"
"focus the browser","focus_app"
"bring the browser to front","focus_app"
"switch to the browser","focus_app"
"focus command prompt","focus_app"
"bring command prompt to front","focus_app"
"switch to command prompt","focus_app"
"minimize chrome","minimize_app"
"shrink chrome window","minimize_app"
"reduce chrome","minimize_app"
"send chrome to background","minimize_app"
"hide chrome","minimize_app"
"minimize spotify","minimize_app"
"shrink spotify window","minimize_app"
"send spotify to background","minimize_app"
"hide spotify","minimize_app"
"minimize vscode","minimize_app"
"shrink vscode window","minimize_app"
"send vscode to background","minimize_app"
"hide vscode","minimize_app"
"minimize notepad","minimize_app"
"shrink notepad window","minimize_app"
"send notepad to background","minimize_app"
"hide notepad","minimize_app"
"minimize calculator","minimize_app"
"shrink calculator window","minimize_app"
"send calculator to background","minimize_app"
"hide calculator","minimize_app"
"minimize telegram","minimize_app"
"shrink telegram window","minimize_app"
"send telegram to background","minimize_app"
"hide telegram","minimize_app"
"maximize chrome","maximize_app"
"expand chrome window","maximize_app"
"make chrome full screen","maximize_app"
"enlarge chrome","maximize_app"
"bring chrome to full screen","maximize_app"
"maximize spotify","maximize_app"
"expand spotify window","maximize_app"
"make spotify full screen","maximize_app"
"bring spotify to full screen","maximize_app"
"maximize vscode","maximize_app"
"expand vscode window","maximize_app"
"make vscode full screen","maximize_app"
"bring vscode to full screen","maximize_app"
"maximize notepad","maximize_app"
"expand notepad window","maximize_app"
"make notepad full screen","maximize_app"
"bring notepad to full screen","maximize_app"
"maximize calculator","maximize_app"
"expand calculator window","maximize_app"
"make calculator full screen","maximize_app"
"bring calculator to full screen","maximize_app"
"maximize telegram","maximize_app"
"expand telegram window","maximize_app"
"make telegram full screen","maximize_app"
"bring telegram to full screen","maximize_app"
text,intent
"restore chrome","restore_app"
"return chrome window to normal","restore_app"
"bring chrome back to normal size","restore_app"
"resize chrome to default","restore_app"
"unmaximize chrome","restore_app"
"restore spotify","restore_app"
"return spotify window to normal","restore_app"
"bring spotify back to normal size","restore_app"
"resize spotify to default","restore_app"
"unmaximize spotify","restore_app"
"restore vscode","restore_app"
"return vscode window to normal","restore_app"
"bring vscode back to normal size","restore_app"
"resize vscode to default","restore_app"
"unmaximize vscode","restore_app"
"restore notepad","restore_app"
"return notepad window to normal","restore_app"
"bring notepad back to normal size","restore_app"
"resize notepad to default","restore_app"
"unmaximize notepad","restore_app"
"restore calculator","restore_app"
"return calculator window to normal","restore_app"
"bring calculator back to normal size","restore_app"
"resize calculator to default","restore_app"
"unmaximize calculator","restore_app"
"move chrome to the left","move_resize_app"
"move chrome to the right","move_resize_app"
"move chrome to the top","move_resize_app"
"move chrome to the bottom","move_resize_app"
"resize chrome window","move_resize_app"
"make chrome bigger","move_resize_app"
"make chrome smaller","move_resize_app"
"adjust chrome window size","move_resize_app"
"position chrome on the left side","move_resize_app"
"position chrome on the right side","move_resize_app"
"move spotify to the left","move_resize_app"
"move spotify to the right","move_resize_app"
"resize spotify window","move_resize_app"
"make spotify bigger","move_resize_app"
"make spotify smaller","move_resize_app"
"adjust spotify window size","move_resize_app"
"move vscode to the top","move_resize_app"
"move vscode to the bottom","move_resize_app"
"resize vscode window","move_resize_app"
"make vscode larger","move_resize_app"
"position notepad on the left","move_resize_app"
"position notepad on the right","move_resize_app"
"adjust notepad window size","move_resize_app"
"resize calculator window","move_resize_app"
"move telegram to the top","move_resize_app"
"snap chrome to the left","snap_window"
"snap spotify to the right","snap_window"
"snap youtube to the top","snap_window"
"snap chrome to the bottom","snap_window"
"snap chrome to the top left corner","snap_window"
"snap telegram to the top right corner","snap_window"
"snap chrome to the bottom left corner","snap_window"
"snap chrome to the bottom right corner","snap_window"
"align instagram to the left","snap_window"
"align chrome to the right","snap_window"
"snap spotify to the left","snap_window"
"snap spotify to the right","snap_window"
"snap spotify to the top","snap_window"
"snap pubg to the bottom","snap_window"
"snap spotify to the top left corner","snap_window"
"snap spotify to the top right corner","snap_window"
"snap vscode to the bottom left corner","snap_window"
"snap spotify to the bottom right corner","snap_window"
"align nothing to the left","snap_window"
"align spotify to the right","snap_window"
"snap vscode to the left","snap_window"
"snap vscode to the right","snap_window"
"snap notepad to the top","snap_window"
"snap calculator to the bottom","snap_window"
"snap telegram to the top right corner","snap_window"
"is chrome running","is_running"
"check if chrome is open","is_running"
"is spotify running","is_running"
"check if spotify is open","is_running"
"is vscode running","is_running"
"check if vscode is open","is_running"
"is notepad running","is_running"
"check if notepad is open","is_running"
"is calculator running","is_running"
"check if calculator is open","is_running"
"is telegram running","is_running"
"check if telegram is open","is_running"
"is command prompt running","is_running"
"check if command prompt is open","is_running"
"is file explorer running","is_running"
"check if file explorer is open","is_running"
"is edge running","is_running"
"check if edge is open","is_running"
"is word running","is_running"
"check if excel is running","is_running"
"tell me if chrome is running","is_running"
"tell me if spotify is running","is_running"
"see if vscode is open","is_running"
"is notepad active","is_running"
"is calculator active","is_running"
"list all running apps","list_instances"
"show me all open applications","list_instances"
"display running programs","list_instances"
"give me a list of active apps","list_instances"
"list all active applications","list_instances"
"show running apps","list_instances"
"list open windows","list_instances"
"display all running applications","list_instances"
"give me all open apps","list_instances"
"list all programs currently running","list_instances"
"show all active programs","list_instances"
"list every running app","list_instances"
"show me running applications","list_instances"
"list all open software","list_instances"
"display all active programs","list_instances"
"give me all running applications","list_instances"
"list currently open apps","list_instances"
"show all apps running now","list_instances"
"list open programs","list_instances"
"display active applications","list_instances"
"give me a list of running programs","list_instances"
"list all open processes","list_instances"
"show open apps","list_instances"
"list all active software","list_instances"
"display running windows","list_instances"
"list all programs","list_instances"
"show me all running software","list_instances"
"list active windows","list_instances"
"show all open apps","list_instances"
"switch to the next chrome window","switch_instances"
"move to the previous chrome window","switch_instances"
"cycle through chrome windows","switch_instances"
"switch between chrome instances","switch_instances"
"go to the next chrome window","switch_instances"
"switch to the next spotify window","switch_instances"
"move to the previous spotify window","switch_instances"
"cycle through spotify windows","switch_instances"
"switch between spotify instances","switch_instances"
"go to the next spotify window","switch_instances"
"switch to the next vscode window","switch_instances"
"move to the previous vscode window","switch_instances"
"cycle through vscode windows","switch_instances"
"switch between vscode instances","switch_instances"
"go to the next vscode window","switch_instances"
"switch to the next notepad window","switch_instances"
"move to the previous notepad window","switch_instances"
"cycle through notepad windows","switch_instances"
"switch between notepad instances","switch_instances"
"go to the next notepad window","switch_instances"
"switch to the next calculator window","switch_instances"
"move to the previous calculator window","switch_instances"
"cycle through calculator windows","switch_instances"
"switch between calculator instances","switch_instances"
"go to the next calculator window","switch_instances"
"take a screenshot","screenshot"
"capture the screen","screenshot"
"screenshot the screen","screenshot"
"take a screenshot of chrome","screenshot"
"capture chrome window","screenshot"
"screenshot chrome","screenshot"
"take full screen screenshot","screenshot"
"capture full screen","screenshot"
"screenshot the full screen","screenshot"
"take a snapshot","screenshot"
"capture a snapshot","screenshot"
"screenshot the active window","screenshot"
"take screenshot of the active window","screenshot"
"capture the active window","screenshot"
"screenshot vscode","screenshot"
"take a screenshot of spotify","screenshot"
"capture notepad window","screenshot"
"take screenshot of telegram","screenshot"
"screenshot the command prompt","screenshot"
"capture calculator window","screenshot"
"take a region screenshot","screenshot"
"capture a portion of the screen","screenshot"
"screenshot a selected area","screenshot"
"take a screenshot of a region","screenshot"
"screenshot only chrome window","screenshot"
"copy resume.pdf to documents","copy_file"
"paste resume.pdf in documents","copy_file"
"copy report.docx to downloads","copy_file"
"paste report.docx in downloads","copy_file"
"copy design.png to desktop","copy_file"
"paste design.png in desktop folder","copy_file"
"copy invoice.xlsx to workspace","copy_file"
"paste invoice.xlsx in workspace folder","copy_file"
"copy notes.txt to projects folder","copy_file"
"paste notes.txt in projects","copy_file"
"copy image.jpg to pictures","copy_file"
"paste image.jpg in pictures folder","copy_file"
"copy presentation.pptx to presentations","copy_file"
"paste presentation.pptx in presentations folder","copy_file"
"copy music.mp3 to music folder","copy_file"
"paste music.mp3 in music folder","copy_file"
"copy video.mp4 to videos","copy_file"
"paste video.mp4 in videos folder","copy_file"
"copy document.pdf to reports","copy_file"
"paste document.pdf in reports folder","copy_file"
"copy the file resume.pdf to documents","copy_file"
"copy the report.docx to downloads","copy_file"
"paste the design.png into desktop","copy_file"
"move notes.txt to projects folder","copy_file"
"copy invoice.xlsx to workspace folder","copy_file"
"move resume.pdf to documents","move_file"
"move report.docx to downloads","move_file"
"move design.png to desktop","move_file"
"move invoice.xlsx to workspace","move_file"
"move notes.txt to projects folder","move_file"
"move image.jpg to pictures","move_file"
"move presentation.pptx to presentations","move_file"
"move music.mp3 to music folder","move_file"
"move video.mp4 to videos","move_file"
"move document.pdf to reports","move_file"
"relocate resume.pdf to documents folder","move_file"
"relocate report.docx to downloads folder","move_file"
"transfer design.png to desktop folder","move_file"
"transfer invoice.xlsx to workspace","move_file"
"move notes.txt into projects folder","move_file"
"move image.jpg into pictures folder","move_file"
"transfer presentation.pptx to presentations folder","move_file"
"relocate music.mp3 to music folder","move_file"
"move video.mp4 into videos folder","move_file"
"move document.pdf into reports folder","move_file"
"move the file resume.pdf to documents","move_file"
"transfer report.docx to downloads","move_file"
"relocate design.png to desktop","move_file"
"move notes.txt to projects","move_file"
"move invoice.xlsx to workspace folder","move_file"